Date	RX Average	RX Peak	TX Average	TX Peak	RX90	TX90
2013/06/30 19:00 	131963361 	393219447 	454617478 	1632559138 	205236121 	1219102549
2013/07/01 19:00 	192229067 	559554116 	441229554 	1103610470 	286717815 	767924155
2013/07/02 19:00 	165383688 	546716945 	438432779 	1096156194 	257365026 	757510963
2013/07/03 19:00 	148897911 	410581162 	244369156 	737647069 	259004450 	448607641
2013/07/04 19:00 	135225984 	455634705 	302401865 	1077463278 	287548450 	613445393
2013/07/05 19:00 	131319747 	386915225 	342733309 	900641553 	313969698 	608292659
2013/07/06 19:00 	165252896 	567565960 	372961391 	1097162922 	363465352 	778609868
2013/07/07 19:00 	165917067 	706647210 	389149344 	1049188590 	488043588 	722491323
2013/07/08 19:00 	76311737 	314409369 	330418101 	1048540672 	158401058 	763393228
2013/07/09 19:00 	173739033 	495336550 	328046616 	1125383953 	327822984 	728998741
2013/07/10 19:00 	172231057 	389982378 	380837033 	1164317081 	261364394 	766984123
2013/07/11 19:00 	102843745 	388367701 	430565290 	1150302173 	196430472 	766082116
2013/07/12 19:00 	62861857 	175034845 	94651724 	493150173 	86754713 	176869785
2013/07/13 19:00 	78201352 	291617484 	83956864 	221769898 	100480409 	135541009
2013/07/14 19:00 	200862494 	784632695 	402746828 	1398807074 	367274564 	743481105
2013/07/15 19:00 	166616225 	567774754 	590310103 	1137264059 	351641907 	852542805
2013/07/16 19:00 	320840188 	972535808 	557043448 	1469855300 	671601254 	1006873565
2013/07/17 19:00 	147025435 	524046267 	595840044 	1534096793 	317604932 	1088383044
2013/07/18 19:00 	132729066 	854637124 	516606113 	1541014801 	234138487 	1012499729
2013/07/19 19:00 	32045227 	78896571 	355356113 	527202235 	43632810 	399837013
2013/07/20 19:00 	47795481 	150648046 	353740911 	555755724 	66636663 	410507093
2013/07/21 19:00 	82052789 	962801527 	530404410 	1393974033 	146782037 	1096308667
2013/07/22 19:00 	86906546 	371426577 	395435174 	1491766033 	163208021 	834978065
2013/07/23 19:00 	100308307 	671748061 	382692054 	1362086673 	214044023 	880973038
2013/07/24 19:00 	125705794 	430492125 	307386597 	909424605 	235273420 	680584669
2013/07/25 19:00 	112832174 	522960930 	378290530 	1568578833 	203251780 	788772727
2013/07/26 19:00 	45228912 	153307989 	136292043 	771439274 	68582570 	211669162
2013/07/27 19:00 	43628996 	234471970 	308394799 	1050398071 	57516407 	704506777
2013/07/28 19:00 	89765397 	458167057 	326985000 	1070740309 	155952025 	690850133
2013/07/29 19:00 	76516252 	393226137 	397695050 	1130738858 	136026419 	829608072
2013/07/30 19:00 	90725205 	375751099 	562686337 	1237475976 	171465181 	1003666090
2013/07/31 19:00 	117434015 	406085939 	327986751 	1042392541 	200871594 	698501768
2013/08/01 19:00 	148768701 	1103203054 	275596513 	989322308 	544405265 	594467737
2013/08/02 19:00 	38602853 	113079261 	99436216 	214506564 	53774404 	142828953
2013/08/03 19:00 	49657445 	131857783 	92209015 	251837917 	78363101 	147161497
2013/08/04 19:00 	87576732 	310472806 	451929550 	1222203904 	166295859 	963693499
2013/08/05 19:00 	131663612 	320164898 	572384286 	1258785860 	206828714 	927580057
2013/08/06 19:00 	83891310 	303222476 	505880313 	1313470020 	143142161 	927913881
2013/08/07 19:00 	80862876 	377929728 	339004760 	1034684552 	176197188 	706545425
2013/08/08 19:00 	134069831 	631009143 	406898217 	989190041 	282077013 	738722338
2013/08/09 19:00 	59900853 	155494775 	243286994 	526705049 	102548855 	314440362
2013/08/10 19:00 	53590997 	132249361 	180450758 	661116108 	65935906 	253199872
2013/08/11 19:00 	247395662 	617357312 	394934795 	1062800930 	444856900 	779735756
2013/08/12 19:00 	239264430 	907426235 	465837863 	1000699699 	348930457 	800871731
2013/08/13 19:00 	364138953 	874611507 	420536670 	1254211208 	744635426 	788696644
2013/08/14 19:00 	230077031 	677601621 	445778605 	1244580215 	433334203 	915744802
2013/08/15 19:00 	188140962 	609987652 	386416012 	1068096136 	388205909 	804167714
2013/08/16 19:00 	137931446 	311153390 	259629876 	645549670 	237460957 	420393233
2013/08/17 19:00 	82978000 	182777036 	291886392 	698291712 	124623598 	504920951
2013/08/18 19:00 	185178586 	768845243 	417556979 	1107971584 	325248409 	743856196
2013/08/19 19:00 	159341683 	488966621 	564992655 	1670393173 	259186824 	1452208230
2013/08/20 19:00 	364816976 	953479953 	373282620 	1352099532 	648195481 	788519697
2013/08/21 19:00 	254325889 	678636373 	430841535 	1110304665 	637574724 	820381081
2013/08/22 19:00 	85104746 	439046109 	408533410 	1364770747 	153910920 	748040089
2013/08/23 19:00 	41271686 	195754803 	317314505 	656662425 	65731925 	439174963
2013/08/24 19:00 	41207012 	150197725 	82612110 	460289331 	60300902 	134057164
2013/08/25 19:00 	187843325 	852067054 	310005220 	1020423918 	664819029 	722051481
2013/08/26 19:00 	189170234 	868963157 	324521218 	910865749 	630757102 	702327091
2013/08/27 19:00 	382351781 	952181828 	382509446 	1141293329 	822824448 	763814434
2013/08/28 19:00 	284204430 	612098252 	393541430 	924977493 	435492181 	732249053
2013/08/29 19:00 	116799013 	493320669 	353510421 	936657066 	186027622 	751702050
2013/08/30 19:00 	114190342 	392282077 	117353824 	421576806 	152493158 	202214502
2013/08/31 19:00 	54659417 	165243357 	183781792 	523346158 	120870980 	305877299
2013/09/01 19:00 	92507572 	484674491 	154015046 	419580142 	238209262 	233334715
2013/09/02 19:00 	110966886 	522540407 	319249485 	1006664635 	251563997 	718305621
2013/09/03 19:00 	372394553 	1018252288 	344471391 	1035188053 	800103867 	744489915
2013/09/04 19:00 	460875903 	952786500 	338454700 	1204947217 	648239752 	669265749
2013/09/05 19:00 	386069175 	990729045 	385490769 	1038280123 	834396706 	816745642
2013/09/06 19:00 	58972339 	179600964 	274615592 	801318980 	88338193 	454958523
2013/09/07 19:00 	78539692 	182557013 	111222967 	314868155 	98467942 	175737036
2013/09/08 19:00 	180048153 	534800588 	374254182 	1053855470 	411658615 	746427528
2013/09/09 19:00 	160929601 	538153335 	445377695 	1082316663 	294451609 	808047342
2013/09/10 19:00 	183850323 	482821802 	538414106 	1124650530 	400686557 	856602999
2013/09/11 19:00 	143536578 	452046062 	606029725 	1407204898 	230066073 	970179379
2013/09/12 19:00 	165113396 	617601979 	521036252 	1024083968 	341681664 	794722304
2013/09/13 19:00 	93091650 	201880576 	308548892 	536782028 	125540352 	403421081
2013/09/14 19:00 	58672535 	167001770 	138801432 	328509952 	83880721 	182238105
2013/09/15 19:00 	92877498 	401622254 	436968946 	1154317585 	150695697 	838541550
2013/09/16 19:00 	103895885 	334122325 	477497234 	969753361 	191711129 	785246720
2013/09/17 19:00 	282288117 	725186901 	428573617 	1432022084 	547533892 	943311394
2013/09/18 19:00 	380832804 	980971383 	445107013 	1211250176 	633809203 	863659349
2013/09/19 19:00 	107106120 	300521028 	370272625 	1100447709 	158026342 	731209284
2013/09/20 19:00 	89916058 	201145719 	138154724 	300003942 	122013081 	206162193
2013/09/21 19:00 	39976795 	129847091 	103376742 	524817066 	62641527 	162026018
2013/09/22 19:00 	323175236 	850551057 	332600354 	1056201557 	686750651 	718082389
2013/09/23 19:00 	535131148 	911236164 	360261824 	1134304119 	728597128 	728985326
2013/09/24 19:00 	215394140 	641297988 	351626553 	1175353582 	338561604 	738153847
2013/09/25 19:00 	151367214 	393189649 	348121990 	1017508249 	243193241 	722192759
2013/09/26 19:00 	134597358 	869700130 	305457210 	1204518229 	298604919 	735708398
2013/09/27 19:00 	54989009 	226194807 	101254660 	277709414 	104071270 	160252074
2013/09/28 19:00 	89199220 	158225373 	101493523 	247607978 	122157533 	160146090
2013/09/29 19:00 	142968418 	320475989 	505788972 	1188216456 	224583406 	863609480
2013/09/30 19:00 	141245432 	378198732 	535364132 	1259153476 	213374737 	936715673
2013/10/01 19:00 	128613134 	492325307 	549754575 	1542556569 	199579716 	938090564
2013/10/02 19:00 	157290763 	398026888 	826470333 	1669867144 	275626973 	1204438528
2013/10/03 19:00 	175984393 	564435456 	883163923 	1756178466 	289711411 	1435703739
2013/10/04 19:00 	82955487 	256101341 	438741865 	777101721 	116162389 	542149017
2013/10/05 19:00 	79590579 	212722585 	416679628 	653916364 	106697932 	543665698
2013/10/06 19:00 	209023130 	1014334668 	597306053 	1419505425 	418422647 	1042962397
2013/10/07 19:00 	145352754 	573581516 	434777195 	1313743462 	255091473 	914382643
2013/10/08 19:00 	116944127 	465277917 	393516458 	1312510054 	183668155 	824354235
2013/10/09 19:00 	169407763 	696324949 	369412958 	1077952341 	260489523 	776087586
2013/10/10 19:00 	96769898 	456992938 	337752433 	946246690 	166970299 	675144806
2013/10/11 19:00 	50006636 	160186675 	157538693 	315631035 	76026914 	212297250
2013/10/12 19:00 	50232571 	266724932 	101335732 	254101026 	72851319 	145169066
2013/10/13 19:00 	107165827 	660006536 	352930197 	1209105817 	191295829 	793200537
2013/10/14 19:00 	114734331 	566567355 	377722810 	1143572309 	226247509 	752761719
2013/10/15 19:00 	102851870 	417340586 	417550450 	1178653832 	206533188 	868228198
2013/10/16 19:00 	354240739 	1243415040 	433199340 	1402610414 	743942929 	996916497
2013/10/17 19:00 	98737737 	796833553 	434063171 	1341038045 	186275703 	880447931
2013/10/18 19:00 	37564678 	91526724 	105435066 	369786606 	65656490 	156556492
2013/10/19 19:00 	39799123 	172690602 	119390327 	364710297 	64517085 	194314137
2013/10/20 19:00 	158150281 	841740288 	336163887 	1034966459 	286433996 	706486988
2013/10/21 19:00 	160656119 	381112285 	403599276 	1697198899 	267864371 	878024499
2013/10/22 19:00 	84141358 	508369988 	442269770 	1668520311 	161839718 	942118707
2013/10/23 19:00 	87090726 	400814284 	406248824 	1400978295 	175470899 	889401821
2013/10/24 19:00 	83344751 	383232512 	344814948 	1107448115 	163993600 	775742293
2013/10/25 19:00 	36900284 	348391765 	103147920 	278532608 	55489536 	151478135
2013/10/26 19:00 	48735923 	757930257 	114126019 	371124531 	73473911 	204993501
2013/10/27 19:00 	117944239 	554405239 	349887113 	1310030950 	204482662 	801493128
2013/10/28 19:00 	81898176 	474773913 	361952424 	1288382566 	145976866 	767786325
2013/10/29 19:00 	116153741 	588465493 	392520276 	1308751462 	287908215 	796594073
2013/10/30 19:00 	219176965 	816579925 	386882580 	1168768682 	531089237 	831399560
2013/10/31 19:00 	193807321 	871802948 	487398539 	1386233856 	479408264 	1086965725
2013/11/01 19:00 	131115280 	504977066 	183257409 	931056401 	424516369 	476808806
2013/11/02 19:00 	152444856 	602638779 	145748542 	572725009 	432261905 	268067703
2013/11/03 18:00 	136346717 	835185664 	354146392 	1478206532 	506922086 	753300821
2013/11/04 18:00 	82383115 	606864418 	343889330 	974657228 	151275451 	694621764
2013/11/05 18:00 	110814485 	463963272 	429258156 	1080868386 	263428710 	828352238
2013/11/06 18:00 	122623214 	446957840 	355122392 	980623700 	192986453 	733988966
2013/11/07 18:00 	100678655 	385683694 	291409270 	959394166 	181790787 	669273360
2013/11/08 18:00 	50313609 	420866593 	92452163 	349271926 	63093896 	140071832
2013/11/09 18:00 	52271038 	177322495 	90304562 	295078399 	73321607 	144949111
2013/11/10 18:00 	158372159 	1015794687 	334182349 	1091771357 	389900833 	817241019
2013/11/11 18:00 	139204983 	502805981 	340480471 	1319944703 	346997179 	757240182
2013/11/12 18:00 	110851649 	427938678 	330628123 	1057864566 	182911351 	707029708
2013/11/13 18:00 	162628798 	756856456 	341442572 	1185705881 	300816417 	760744208
2013/11/14 18:00 	121864836 	643906764 	300400868 	1008469127 	233397691 	667789550
2013/11/15 18:00 	50117576 	130931882 	103563200 	276647866 	67882870 	167743522
2013/11/16 18:00 	57641478 	165594350 	109354474 	354645879 	82213033 	183412462
2013/11/17 18:00 	139239569 	534863018 	448016743 	1489584981 	335861622 	1075509589
2013/11/18 18:00 	237164103 	1282108518 	418755475 	1469206288 	566321049 	904872378
2013/11/19 18:00 	161692574 	807181312 	352076225 	1183908112 	403019502 	779069439
2013/11/20 18:00 	128911519 	638278997 	382766519 	1362745172 	241067656 	862530115
2013/11/21 18:00 	162226856 	885392076 	346739488 	1258875664 	259162008 	788712004
2013/11/22 18:00 	76939078 	401690316 	134114941 	610795758 	121392127 	228463410
2013/11/23 18:00 	63513495 	165662855 	113094528 	591207559 	86669141 	177255388
2013/11/24 18:00 	157758855 	1008486843 	381541053 	1094682623 	229051357 	813877451
2013/11/25 18:00 	172993198 	598043511 	464434312 	1211930180 	271638459 	1002976597
2013/11/26 18:00 	158321388 	600213298 	245649136 	848618119 	477607901 	534689553
2013/11/27 18:00 	46106379 	244447947 	66689780 	295997815 	63216980 	100577689
2013/11/28 18:00 	40247859 	121009322 	80602981 	276756514 	57105817 	133619813
2013/11/29 18:00 	43118987 	235198702 	76818767 	496680071 	59681279 	123294344
2013/11/30 18:00 	44553969 	227524778 	137842861 	1016485785 	61584724 	224658192
2013/12/01 18:00 	145688096 	629450546 	352288277 	1054617770 	243888912 	770879385
2013/12/02 18:00 	189624416 	665122952 	327548477 	1078863496 	304837427 	685327018
2013/12/03 18:00 	177151548 	822811271 	353113772 	1175308389 	322248669 	756843792
2013/12/04 18:00 	144393891 	536009796 	364536856 	1142533768 	232330137 	757455803
2013/12/05 18:00 	235335321 	781353812 	381157921 	1272121002 	597977736 	800067447
2013/12/06 18:00 	62505815 	283633731 	103471536 	438025181 	88448613 	167747788
2013/12/07 18:00 	60704981 	170532692 	103787181 	296826435 	87741712 	167532782
2013/12/08 18:00 	203964280 	755516995 	326944792 	1173360707 	334204723 	753337650
2013/12/09 18:00 	110812353 	542463521 	393052813 	1366592306 	186943589 	964026572
2013/12/10 18:00 	377997741 	1069421772 	358586481 	1091189725 	738053528 	739135282
2013/12/11 18:00 	330395323 	873837909 	416549334 	1153088613 	663957674 	811674760
2013/12/12 18:00 	92908645 	425283822 	353894709 	1078831854 	169073424 	765113752
2013/12/13 18:00 	49755048 	151902310 	109167761 	429566463 	69440750 	156770542
2013/12/14 18:00 	56731051 	297153194 	156454531 	575788509 	79187728 	321816814
2013/12/15 18:00 	86265918 	306214979 	349478530 	1039478032 	164140953 	783949892
2013/12/16 18:00 	193829678 	860501776 	340666682 	1162609799 	625283651 	732151602
2013/12/17 18:00 	154225502 	951496601 	339951412 	1263221383 	363767978 	756151943
2013/12/18 18:00 	448606275 	1223894493 	342255311 	1693132423 	981654151 	734676787
2013/12/19 18:00 	102418697 	373735525 	336410917 	1377655500 	181617458 	679680101
2013/12/20 18:00 	51849520 	170469580 	93797529 	255946205 	70642926 	140922401
2013/12/21 18:00 	52194467 	207643272 	76954599 	202864093 	69309712 	105729842
2013/12/22 18:00 	425213623 	1082426060 	259090472 	812568780 	956192392 	607227903
2013/12/23 18:00 	313462651 	717478570 	168377093 	636811161 	425104895 	398108125
2013/12/24 18:00 	144423078 	447994162 	55112887 	190121471 	270440004 	80278357
2013/12/25 18:00 	176642521 	565674871 	229902276 	896865587 	447429665 	588477814
2013/12/26 18:00 	115914497 	413718493 	207494978 	752598664 	178413670 	499666329
2013/12/27 18:00 	40881794 	424273817 	55086059 	452373947 	55638186 	80170666
2013/12/28 18:00 	38579313 	308171605 	57487741 	210752579 	53729723 	89141554
2013/12/29 18:00 	128987729 	527864592 	303291731 	950920259 	384743696 	720662322
