Date	RX Average	RX Peak	TX Average	TX Peak	RX90	TX90
2013/12/30 18:00 	79349771 	270614868 	221644485 	896537292 	136840942 	500706235
2013/12/31 18:00 	69294068 	191936818 	67311296 	499929531 	127780078 	99844232
2014/01/01 18:00 	90092889 	417338230 	302309809 	986357793 	161646011 	755439751
2014/01/02 18:00 	92969477 	319379250 	274033158 	1099887820 	175740245 	645454745
2014/01/03 18:00 	46095319 	140990088 	89261653 	473017002 	58151832 	148052889
2014/01/04 18:00 	55364398 	230659890 	84560538 	409587506 	78398566 	128378845
2014/01/05 18:00 	85866594 	400185548 	211855898 	681751824 	156860347 	383304021
2014/01/06 18:00 	96681963 	537534190 	350290557 	1296410077 	178576110 	817306384
2014/01/07 18:00 	359430523 	1244576938 	389918587 	1103269375 	843743129 	877761740
2014/01/08 18:00 	238312070 	768348535 	459627517 	1547133132 	389765017 	1000791074
2014/01/09 18:00 	210841935 	783929275 	368517957 	1288513944 	449533814 	817618636
2014/01/10 18:00 	127467386 	257410662 	144388342 	306548257 	166699928 	194839653
2014/01/11 18:00 	66020917 	198146901 	167551283 	405073851 	90183099 	213694087
2014/01/12 18:00 	153949913 	654580189 	400292627 	1131652334 	426906623 	829448566
2014/01/13 18:00 	162929519 	776817424 	436898466 	1375652487 	312448067 	965467784
2014/01/14 18:00 	365262136 	913747933 	662228350 	2249710011 	737777765 	1599616204
2014/01/15 18:00 	621853917 	1070857045 	420828848 	1344039867 	750454271 	917264963
2014/01/16 18:00 	210919885 	1069689992 	410845821 	1183167556 	306456507 	803101183
2014/01/17 18:00 	211180120 	363289224 	217658229 	414483899 	273960243 	297140052
2014/01/18 18:00 	182281753 	274894677 	177381866 	433080012 	213284829 	261406514
2014/01/19 18:00 	207508421 	324488600 	189703335 	707566625 	240319896 	361039427
2014/01/20 18:00 	194142787 	943790523 	378858112 	1164492355 	281442645 	809415406
2014/01/21 18:00 	273865178 	705172889 	378590713 	1356437059 	475969193 	775930402
2014/01/22 18:00 	254472816 	649061478 	394016106 	1202819754 	441197738 	935516637
2014/01/23 18:00 	160522861 	827964791 	398674596 	1529528114 	360713078 	994885358
2014/01/24 18:00 	77031001 	186780296 	108066628 	360411066 	106546653 	176981162
2014/01/25 18:00 	85732490 	226669841 	135755247 	359589545 	143295761 	255156769
2014/01/26 18:00 	132354944 	654330947 	454490968 	1432830838 	218786781 	951208993
2014/01/27 18:00 	234583811 	986654821 	469719193 	1231893912 	385982565 	850317618
2014/01/28 18:00 	333702839 	1024812031 	429261197 	1240672528 	584732706 	894544281
2014/01/29 18:00 	611803794 	942973029 	355108460 	1145197806 	764828841 	816974472
2014/01/30 18:00 	301035702 	762538188 	438594893 	1309741260 	572931890 	862320366
2014/01/31 18:00 	123359618 	334392968 	458311671 	1025150394 	156632200 	581749827
2014/02/01 18:00 	111694063 	253077981 	502302472 	765303329 	181284385 	620353501
2014/02/02 18:00 	222263216 	857351713 	683997288 	1682229383 	627852560 	1143816942
2014/02/03 18:00 	188486982 	880100283 	526609079 	1486921284 	492448186 	925114538
2014/02/04 18:00 	152195194 	929378132 	505523109 	1514191359 	239326685 	1080614365
2014/02/05 18:00 	197139384 	832098440 	576684350 	1300701729 	309441911 	959639927
2014/02/06 18:00 	193896822 	454534450 	615466117 	1626603075 	323969467 	1077313399
2014/02/07 18:00 	146097757 	262787412 	180278572 	441801829 	206153215 	317626913
2014/02/08 18:00 	65198887 	222098158 	121540841 	313170090 	96632421 	202890956
2014/02/09 18:00 	146974498 	584141311 	372054616 	1157471060 	295568861 	810857028
2014/02/10 18:00 	188475765 	748991829 	384353400 	1124513791 	319498444 	853465735
2014/02/11 18:00 	211983763 	683335542 	409023228 	1337593821 	361983283 	891045751
2014/02/12 18:00 	173962455 	904340240 	378288102 	1300796517 	256417860 	845328997
2014/02/13 18:00 	149640555 	677405866 	331126739 	1551757687 	281243613 	720655495
2014/02/14 18:00 	103061514 	392768204 	126643827 	327609172 	210827741 	214559299
2014/02/15 18:00 	62510181 	291947894 	119313032 	265678506 	85447713 	170707899
2014/02/16 18:00 	154260393 	439474721 	386308098 	1541575645 	291556078 	853719960
2014/02/17 18:00 	154137059 	557353881 	405915031 	1432928358 	228054220 	908756274
2014/02/18 18:00 	164420443 	642978918 	486295069 	1556305680 	315416677 	1102138367
2014/02/19 18:00 	248839733 	778127598 	464883846 	1652556594 	468856216 	959364334
2014/02/20 18:00 	190676820 	632100966 	456150961 	1479925555 	307301580 	1009238937
2014/02/21 18:00 	76876140 	181607799 	327178745 	783095534 	121667788 	544934808
2014/02/22 18:00 	99887258 	269261448 	282714277 	930642670 	180570453 	514815214
2014/02/23 18:00 	204196767 	708256699 	500789351 	1392578798 	268664695 	1027494569
2014/02/24 18:00 	214158635 	684010324 	476554430 	1215428402 	382694399 	846856976
2014/02/25 18:00 	214814427 	653858269 	460288981 	1431964603 	333043130 	939911440
2014/02/26 18:00 	207244989 	906683049 	453556457 	1582663610 	344193399 	966106964
2014/02/27 18:00 	217229040 	966594150 	373214192 	1252181981 	287441441 	819854165
2014/02/28 18:00 	167860477 	475276321 	128899473 	338279560 	209804663 	192025326
2014/03/01 18:00 	195848493 	435118830 	124840031 	411857646 	240446054 	199440451
2014/03/02 18:00 	191639324 	623630677 	529737306 	1826388002 	274727799 	1182111061
2014/03/03 18:00 	201745863 	538929151 	569820874 	1865662326 	359213977 	1443026124
2014/03/04 18:00 	184721097 	533995656 	541809006 	1361087112 	299254783 	996006808
2014/03/05 18:00 	220999922 	842132991 	483173722 	1234827093 	428410265 	841972360
2014/03/06 18:00 	226167819 	999832610 	484173082 	1206681599 	482768212 	873301094
2014/03/07 18:00 	151893919 	548673364 	136007649 	576583918 	452538880 	233808895
2014/03/08 18:00 	145654846 	532263832 	158043252 	587697663 	467552084 	478359380
2014/03/09 19:00 	249782620 	650944784 	411173775 	1532299706 	469768157 	978437460
2014/03/10 19:00 	268684555 	872281736 	363388696 	1284742143 	383429631 	822246672
2014/03/11 19:00 	254207705 	641598838 	379479037 	1082456200 	377019357 	842640076
2014/03/12 19:00 	279428607 	909849053 	408809712 	1102430309 	448632592 	861583667
2014/03/13 19:00 	203573274 	760824251 	405878452 	1228348824 	319217902 	856245998
2014/03/14 19:00 	202149206 	417995604 	118442420 	565004082 	328502851 	173422557
2014/03/15 19:00 	66633866 	183063756 	212886647 	480245623 	93311624 	326613435
2014/03/16 19:00 	145529407 	532506281 	474478031 	1361483093 	211950386 	969200503
2014/03/17 19:00 	186534687 	846167995 	740162464 	1751817863 	444466106 	1341909810
2014/03/18 19:00 	213360736 	1110792976 	479617835 	1938951065 	433331336 	875407052
2014/03/19 19:00 	213334154 	731353565 	734209064 	1965045281 	448154043 	1601697484
2014/03/20 19:00 	274872418 	878664873 	441285134 	1484286497 	469754162 	866621644
2014/03/21 19:00 	152372345 	509814101 	127232104 	448960374 	218842691 	208131788
2014/03/22 19:00 	193353623 	524818636 	157425460 	660968481 	377287372 	301598105
2014/03/23 19:00 	210633955 	799778678 	459705641 	1426787190 	437976882 	964798975
2014/03/24 19:00 	194169498 	747187199 	519455977 	1255184622 	418389674 	955685068
2014/03/25 19:00 	165669540 	826339225 	512618140 	1562554060 	294061465 	900192562
2014/03/26 19:00 	138709534 	622492329 	537125040 	1521359325 	221361833 	1008704477
2014/03/27 19:00 	141312447 	599485439 	458685990 	1352955050 	260418184 	917771605
2014/03/28 19:00 	92442824 	444943427 	250287160 	807946069 	162695713 	388870962
2014/03/29 19:00 	125507266 	478522981 	300304788 	578411655 	404218572 	425668232
2014/03/30 19:00 	205298500 	1274699877 	512387674 	1473197225 	457977070 	1042291164
2014/03/31 19:00 	235690711 	875266047 	543681883 	1262680507 	574559538 	994005844
2014/04/01 19:00 	174777208 	665097078 	438989276 	1209768071 	332396782 	928730589
2014/04/02 19:00 	137393677 	611103777 	433713854 	1463775743 	219891847 	868806621
2014/04/03 19:00 	109116904 	464641877 	433158781 	1555075413 	197593019 	940628786
2014/04/04 19:00 	62188619 	245182668 	141349118 	374757853 	82113637 	204639163
2014/04/05 19:00 	77878300 	285112866 	160847274 	456766156 	101802461 	243001343
2014/04/06 19:00 	175392234 	974094983 	535258624 	1355396197 	338038681 	975530325
2014/04/07 19:00 	179813829 	794660385 	443880122 	1194402405 	312238694 	934802568
2014/04/08 19:00 	277648110 	956228504 	469627472 	1295540223 	693823658 	998683272
2014/04/09 19:00 	325158381 	1158311594 	379996695 	1013597558 	838861857 	803385718
2014/04/10 19:00 	269798822 	900745147 	378365041 	1239082222 	660830036 	816798310
2014/04/11 19:00 	58059959 	139170030 	107789776 	581147272 	84664251 	162214502
2014/04/12 19:00 	55261369 	181410030 	117186018 	509210521 	78163626 	188403984
2014/04/13 19:00 	132527234 	475141904 	383437482 	1180831538 	235757226 	798982450
2014/04/14 19:00 	167275745 	780017936 	417128823 	1254202026 	330102578 	895377236
2014/04/15 19:00 	309723980 	983908078 	444820561 	1345398544 	749258751 	882169036
2014/04/16 19:00 	539215116 	1222737681 	457668981 	1145731549 	782273604 	829512942
2014/04/17 19:00 	283981919 	1122890034 	425159471 	1163660765 	771054557 	840689834
2014/04/18 19:00 	96810226 	312644812 	236092778 	450671854 	135591252 	316999133
2014/04/19 19:00 	117799650 	314514499 	179719211 	362487910 	169426397 	263200289
2014/04/20 19:00 	287728004 	1134771711 	407185667 	1294591761 	874383325 	871996518
2014/04/21 19:00 	191748085 	562357930 	522601935 	1509622100 	338443229 	974621218
2014/04/22 19:00 	211810693 	697347207 	417048096 	1167510323 	474108312 	875593078
2014/04/23 19:00 	170990505 	777577437 	357162763 	1219538295 	311839300 	792213230
2014/04/24 19:00 	334448684 	1123196074 	327814614 	975186090 	733155737 	712959009
2014/04/25 19:00 	90209165 	446999620 	119899023 	573404330 	127324022 	196190139
2014/04/26 19:00 	129470552 	548860415 	127194903 	352992870 	402974378 	200833125
2014/04/27 19:00 	211054286 	989717127 	367015108 	1196598715 	578841565 	816864186
2014/04/28 19:00 	298810819 	1105141008 	383588711 	1327802401 	646202981 	842732918
2014/04/29 19:00 	266075028 	1368333038 	462653433 	1474428961 	749867075 	975463696
2014/04/30 19:00 	272353471 	956346162 	520143018 	1745262932 	819525426 	1053774916
2014/05/01 19:00 	352341914 	1337571634 	515772137 	1466763195 	720644266 	1026765073
2014/05/02 19:00 	113440178 	467476787 	342736795 	846136319 	306949085 	447874730
2014/05/03 19:00 	73848604 	226164735 	247355074 	589563221 	100538435 	390344942
2014/05/04 19:00 	168828597 	854131472 	622283796 	1717229875 	328570196 	1291780368
2014/05/05 19:00 	223717566 	1002933930 	640509937 	1890009599 	666162311 	1102685354
2014/05/06 19:00 	141726870 	691850887 	472732243 	1390557832 	231720754 	927641974
2014/05/07 19:00 	536125134 	1580960563 	752671729 	1650368614 	1088658874 	1317188300
2014/05/08 19:00 	760574027 	1744481757 	705039452 	1735439632 	1064326723 	1204140646
2014/05/09 19:00 	240014332 	781600938 	913004810 	1730933929 	363629226 	1153117934
2014/05/10 19:00 	166703680 	758292957 	791694766 	1310108193 	304286821 	1113471896
2014/05/11 19:00 	314326431 	1062868752 	1022235225 	2106289288 	852362512 	1671801479
2014/05/12 19:00 	460904386 	1010869759 	548291600 	1480332150 	790644633 	1014331904
2014/05/13 19:00 	269458611 	722606830 	684712146 	1562047624 	472903542 	1097233578
2014/05/14 19:00 	173559623 	752083011 	562244543 	1347025339 	289583035 	1013540522
2014/05/15 19:00 	155800331 	603589973 	438373087 	1512794964 	271846570 	964611924
2014/05/16 19:00 	128681372 	511312792 	122888868 	388885366 	244385449 	173780786
2014/05/17 19:00 	97112091 	333483007 	101807350 	261271653 	147682371 	148844748
2014/05/18 19:00 	263676266 	1409818760 	373135713 	1210658030 	783464925 	839233433
2014/05/19 19:00 	275889360 	957929130 	356718350 	1350220663 	646893840 	797212808
2014/05/20 19:00 	230966948 	1266698717 	395792891 	1604787575 	343909785 	917443378
2014/05/21 19:00 	162542874 	1132519492 	389968623 	1254788266 	266914884 	874016392
2014/05/22 19:00 	165907347 	725710574 	334380964 	997931997 	281343828 	718538478
2014/05/23 19:00 	124398845 	332211336 	154334958 	481517840 	173596194 	200415163
2014/05/24 19:00 	119308528 	247050103 	156784894 	309727334 	166892168 	205149866
2014/05/25 19:00 	118704615 	358760549 	169875159 	400647508 	187468935 	230853119
2014/05/26 19:00 	302235351 	1226865970 	429907398 	1399813733 	862708462 	1041816404
2014/05/27 19:00 	246271709 	743119701 	494037930 	1624690448 	420200720 	1160638122
2014/05/28 19:00 	308435096 	1280707822 	429347055 	1078159427 	910193834 	782030916
2014/05/29 19:00 	263870262 	1227017215 	593072226 	1505539583 	715153031 	1121886958
2014/05/30 19:00 	114506442 	330639189 	611198767 	916149896 	178988065 	721133328
2014/05/31 19:00 	117459976 	496378401 	675934298 	1042038067 	213797068 	778412406
2014/06/01 19:00 	208556142 	624209680 	846366407 	2270891484 	371316121 	1529750015
2014/06/02 19:00 	341468457 	1085524616 	532459231 	1639294668 	448141038 	1112435472
2014/06/03 19:00 	386323922 	1137065266 	479280877 	1501116313 	646884214 	1145111790
2014/06/04 19:00 	384500806 	1342100855 	464237262 	1873701887 	644223931 	1247504690
2014/06/05 19:00 	387289057 	1092730981 	508412723 	1854241450 	524769484 	1026746913
2014/06/06 19:00 	358078849 	660073027 	498215188 	768589550 	466616797 	601267165
2014/06/07 19:00 	358324945 	652497442 	192104584 	625774011 	468302711 	250399231
2014/06/08 19:00 	407565263 	1150867865 	474540172 	1335268965 	684306772 	899676808
2014/06/09 19:00 	595807654 	1497441996 	722351124 	1700978585 	909963331 	1287424169
2014/06/10 19:00 	370037835 	1524518809 	666761019 	1649729569 	781050811 	1241764829
2014/06/11 19:00 	325020696 	1363918609 	438266783 	1415498478 	681462544 	993433975
2014/06/12 19:00 	203700977 	1216715809 	443747406 	2097384618 	451416439 	1116364594
2014/06/13 19:00 	155696347 	789381188 	100670602 	636815530 	249198250 	150835062
2014/06/14 19:00 	251495905 	722066431 	130627552 	865965704 	512966348 	219936323
2014/06/15 19:00 	348461978 	1130106367 	448738179 	1505979562 	673914299 	1115589358
2014/06/16 19:00 	557905896 	1335390343 	526428790 	1786537641 	1161755306 	1382672553
2014/06/17 19:00 	391832794 	935546197 	474405343 	1555104869 	741199189 	1137370384
2014/06/18 19:00 	189172601 	692453409 	434439975 	1676138154 	335321224 	1118589405
2014/06/19 19:00 	263426666 	1403139173 	395162554 	1467262668 	572517921 	1044975172
2014/06/20 19:00 	97196532 	286565136 	123772386 	462575717 	165555814 	209027583
2014/06/21 19:00 	232948914 	592623103 	110174379 	440972458 	396439073 	183431133
2014/06/22 19:00 	358206055 	937729023 	423214884 	1482057351 	463311837 	1016953514
2014/06/23 19:00 	390257738 	1067444564 	416643416 	1621662070 	557821575 	994961714
2014/06/24 19:00 	396174459 	951878314 	399489679 	1473958638 	585602423 	968763221
2014/06/25 19:00 	366906556 	1134512605 	461621319 	2060141226 	538409198 	1042715784
2014/06/26 19:00 	639541639 	1540115148 	349027623 	1234822928 	1265186576 	776796057
2014/06/27 19:00 	331775198 	961696528 	168263927 	582043647 	621351219 	273596893
2014/06/28 19:00 	110047374 	305866410 	155694518 	594373700 	167555651 	242278672
2014/06/29 19:00 	314195666 	1565364769 	465108018 	1590459460 	792050721 	1120075331
